crm_ms_run,mib_id,mib_quick_id,protein_id,mib_prep_date,TMT_label,ms_pool_type,ms_pool_date,ms_pooled_by,sample_id,sample_type,time_h,sample_name,samp_replicate,expt_id,expt_type,serum,drug,drug_conc_uM,exp_replicate,cell_line,cell_line_abbr,cl_order,cl_source,cl_series,res_type,species,cell_type,protein_prep_by,raw_file,ms_date,full_sample_name,prep_batch,resistance,resistance_culture,resistance_drug
2,M0024,2018_LFQ_06,P0018,,LFQ,LFQ,,,S0042,cell_line,0,CEv3_GR76_28_17,3,26,baseline,full,NA,NA,3,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,AF,20190530_MIBs_Miller_LFQ_24.raw,20190530,20190530_LFQ024,4,Y,in_vivo,gefitinib
3,M0023,LFQ024,P0018,,LFQ,LFQ,,,S0042,cell_line,0,CEv3_GR76_28_17,3,26,baseline,full,NA,NA,3,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,AF,20180614_SPA_MIBs_RM06.raw,20180614,20180614_2018_LFQ_06,2,Y,in_vivo,gefitinib
2,M0026,2018_LFQ_07,P0019,,LFQ,LFQ,,,S0043,cell_line,0,CEv3_E49_13_17,1,31,baseline,full,NA,NA,1,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,MB,20190604_MIBs_Miller_LFQ_45.raw,20190604,20190604_LFQ045,5,Y,in_vitro,erlotinib
3,M0025,LFQ045,P0019,,LFQ,LFQ,,,S0043,cell_line,0,CEv3_E49_13_17,1,31,baseline,full,NA,NA,1,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,MB,20180614_SPA_MIBs_RM07.raw,20180614,20180614_2018_LFQ_07,2,Y,in_vitro,erlotinib
2,M0028,2018_LFQ_08,P0020,,LFQ,LFQ,,,S0044,cell_line,0,CEv3_E49_19_17,2,36,baseline,full,NA,NA,2,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,MB,20190530_MIBs_Miller_LFQ_26.raw,20190530,20190530_LFQ026,4,Y,in_vitro,erlotinib
3,M0027,LFQ026,P0020,,LFQ,LFQ,,,S0044,cell_line,0,CEv3_E49_19_17,2,36,baseline,full,NA,NA,2,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,MB,20180614_SPA_MIBs_RM08.raw,20180614,20180614_2018_LFQ_08,2,Y,in_vitro,erlotinib
2,M0030,2018_LFQ_09,P0021,,LFQ,LFQ,,,S0045,cell_line,0,CEv3_E49_25_17,3,37,baseline,full,NA,NA,3,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,MB,20190604_MIBs_Miller_LFQ_42.raw,20190604,20190604_LFQ042,5,Y,in_vitro,erlotinib
3,M0029,LFQ042,P0021,,LFQ,LFQ,,,S0045,cell_line,0,CEv3_E49_25_17,3,37,baseline,full,NA,NA,3,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,MB,20180614_SPA_MIBs_RM09.raw,20180614,20180614_2018_LFQ_09,2,Y,in_vitro,erlotinib
2,M0032,2018_LFQ_10,P0022,,LFQ,LFQ,,,S0046,cell_line,0,CE_MA6_20_17,1,17,baseline,full,NA,NA,1,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AF,20190530_MIBs_Miller_LFQ_31.raw,20190530,20190530_LFQ031,4,N,none,
3,M0031,LFQ031,P0022,,LFQ,LFQ,,,S0046,cell_line,0,CE_MA6_20_17,1,17,baseline,full,NA,NA,1,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AF,20180614_SPA_MIBs_RM10.raw,20180614,20180614_2018_LFQ_10,2,N,none,
2,M0034,2018_LFQ_11,P0023,,LFQ,LFQ,,,S0047,cell_line,0,CE_MA6_23_17,2,22,baseline,full,NA,NA,2,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AF,20190530_MIBs_Miller_LFQ_23.raw,20190530,20190530_LFQ023,4,N,none,
3,M0033,LFQ023,P0023,,LFQ,LFQ,,,S0047,cell_line,0,CE_MA6_23_17,2,22,baseline,full,NA,NA,2,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AF,20180614_SPA_MIBs_RM11.raw,20180614,20180614_2018_LFQ_11,2,N,none,
2,M0036,2018_LFQ_12,P0024,,LFQ,LFQ,,,S0048,cell_line,0,CE_MA6_30_17,3,27,baseline,full,NA,NA,3,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AF,20190604_MIBs_Miller_LFQ_43.raw,20190604,20190604_LFQ043,5,N,none,
3,M0035,LFQ043,P0024,,LFQ,LFQ,,,S0048,cell_line,0,CE_MA6_30_17,3,27,baseline,full,NA,NA,3,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AF,20180614_SPA_MIBs_RM12.raw,20180614,20180614_2018_LFQ_12,2,N,none,
2,M0038,2018_LFQ_13,P0025,,LFQ,LFQ,,,S0049,cell_line,0,CEv3_G89_13_17,1,32,baseline,full,NA,NA,1,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,MB,20190531_MIBs_Miller_LFQ_8.raw,20190531,20190531_LFQ008,3,Y,in_vitro,gefitinib
3,M0037,LFQ008,P0025,,LFQ,LFQ,,,S0049,cell_line,0,CEv3_G89_13_17,1,32,baseline,full,NA,NA,1,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,MB,20180614_SPA_MIBs_RM13.raw,20180614,20180614_2018_LFQ_13,2,Y,in_vitro,gefitinib
2,M0040,2018_LFQ_14,P0026,,LFQ,LFQ,,,S0050,cell_line,0,CEv3_G89_18_17,2,34,baseline,full,NA,NA,2,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,MB,20190530_MIBs_Miller_LFQ_22.raw,20190530,20190530_LFQ022,4,Y,in_vitro,gefitinib
3,M0039,LFQ022,P0026,,LFQ,LFQ,,,S0050,cell_line,0,CEv3_G89_18_17,2,34,baseline,full,NA,NA,2,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,MB,20180614_SPA_MIBs_RM14.raw,20180614,20180614_2018_LFQ_14,2,Y,in_vitro,gefitinib
2,M0042,2018_LFQ_15,P0027,,LFQ,LFQ,,,S0051,cell_line,0,CEv3_G89_25_17,3,38,baseline,full,NA,NA,3,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,MB,20190530_MIBs_Miller_LFQ_18.raw,20190530,20190530_LFQ018,3,Y,in_vitro,gefitinib
3,M0041,LFQ018,P0027,,LFQ,LFQ,,,S0051,cell_line,0,CEv3_G89_25_17,3,38,baseline,full,NA,NA,3,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,MB,20180614_SPA_MIBs_RM15.raw,20180614,20180614_2018_LFQ_15,2,Y,in_vitro,gefitinib
2,M0044,2018_LFQ_16,P0028,,LFQ,LFQ,,,S0052,cell_line,0,CEv3_G126_20_17,1,18,baseline,full,NA,NA,1,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,AF,20190607_MIBs_Miller_LFQ_52.raw,20190607,20190607_LFQ052,5,Y,in_vitro,gefitinib
3,M0043,LFQ052,P0028,,LFQ,LFQ,,,S0052,cell_line,0,CEv3_G126_20_17,1,18,baseline,full,NA,NA,1,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,AF,20180614_SPA_MIBs_RM16.raw,20180614,20180614_2018_LFQ_16,2,Y,in_vitro,gefitinib
3,M0045,LFQ005,P0029,,LFQ,LFQ,,,S0053,cell_line,0,CEv3_G126_23_17,2,23,baseline,full,NA,NA,2,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,AF,20190531_MIBs_Miller_LFQ_5.raw,20190531,20190531_LFQ005,3,Y,in_vitro,gefitinib
2,M0046,2018_LFQ_17,P0029,,LFQ,LFQ,,,S0053,cell_line,0,CEv3_G126_23_17,2,23,baseline,full,NA,NA,2,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,AF,20180614_SPA_MIBs_RM17.raw,20180614,20180614_2018_LFQ_17,2,Y,in_vitro,gefitinib
2,M0048,2018_LFQ_18,P0030,,LFQ,LFQ,,,S0054,cell_line,0,CEv3_G126_30_17,3,28,baseline,full,NA,NA,3,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,AF,20190604_MIBs_Miller_LFQ_48.raw,20190604,20190604_LFQ048,5,Y,in_vitro,gefitinib
3,M0047,LFQ048,P0030,,LFQ,LFQ,,,S0054,cell_line,0,CEv3_G126_30_17,3,28,baseline,full,NA,NA,3,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,AF,20180614_SPA_MIBs_RM18.raw,20180614,20180614_2018_LFQ_18,2,Y,in_vitro,gefitinib
3,M0049,LFQ019,P0031,,LFQ,LFQ,,,S0055,cell_line,0,CEv3_G16_21_17,1,19,baseline,full,NA,NA,1,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,AF,20190530_MIBs_Miller_LFQ_19.raw,20190530,20190530_LFQ019,4,Y,in_vitro,gefitinib
2,M0050,2018_LFQ_19,P0031,,LFQ,LFQ,,,S0055,cell_line,0,CEv3_G16_21_17,1,19,baseline,full,NA,NA,1,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,AF,20180614_SPA_MIBs_RM19.raw,20180614,20180614_2018_LFQ_19,2,Y,in_vitro,gefitinib
3,M0051,LFQ012,P0032,,LFQ,LFQ,,,S0056,cell_line,0,CEv3_G16_24_17,2,25,baseline,full,NA,NA,2,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,AF,20190531_MIBs_Miller_LFQ_12.raw,20190531,20190531_LFQ012,3,Y,in_vitro,gefitinib
2,M0052,2018_LFQ_20,P0032,,LFQ,LFQ,,,S0056,cell_line,0,CEv3_G16_24_17,2,25,baseline,full,NA,NA,2,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,AF,20180614_SPA_MIBs_RM20.raw,20180614,20180614_2018_LFQ_20,2,Y,in_vitro,gefitinib
3,M0053,LFQ007,P0033,,LFQ,LFQ,,,S0057,cell_line,0,CEv3_G16_30_17,3,29,baseline,full,NA,NA,3,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,AF,20190531_MIBs_Miller_LFQ_7.raw,20190531,20190531_LFQ007,3,Y,in_vitro,gefitinib
2,M0054,2018_LFQ_21,P0033,,LFQ,LFQ,,,S0057,cell_line,0,CEv3_G16_30_17,3,29,baseline,full,NA,NA,3,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,AF,20180614_SPA_MIBs_RM21.raw,20180614,20180614_2018_LFQ_21,2,Y,in_vitro,gefitinib
2,M0055,2018_LFQ_22,P0034,,LFQ,LFQ,,,S0058,cell_line,0,CEv3_MA11_1_17,1,47,baseline,full,NA,NA,1,CEv3_MA,CEv3_MA,15,CRM,MA,NA,mouse,AC,AKS,20180614_SPA_MIBs_RM22.raw,20180614,20180614_2018_LFQ_22,2,N,none,
2,M0056,2018_LFQ_23,P0035,,LFQ,LFQ,,,S0059,cell_line,0,CEv3_MA11_10_17,2,54,baseline,full,NA,NA,2,CEv3_MA,CEv3_MA,15,CRM,MA,NA,mouse,AC,AKS,20180614_SPA_MIBs_RM23.raw,20180614,20180614_2018_LFQ_23,2,N,none,
2,M0057,2018_LFQ_24,P0036,,LFQ,LFQ,,,S0060,cell_line,0,CEv3_MA11_13_17,3,58,baseline,full,NA,NA,3,CEv3_MA,CEv3_MA,15,CRM,MA,NA,mouse,AC,AKS,20180614_SPA_MIBs_RM24.raw,20180614,20180614_2018_LFQ_24,2,N,none,
3,M0118,LFQ039,P0097,,LFQ,LFQ,,,S0097,cell_line,0,CEv3_GR16_21_17,1,20,baseline,full,NA,NA,1,CEv3_GR1,GR1,13,CRM,Res,mouse,mouse,AC,AF,20190604_MIBs_Miller_LFQ_39.raw,20190604,20190604_LFQ039,5,Y,in_vivo,gefitinib
3,M0119,LFQ014,P0098,,LFQ,LFQ,,,S0098,cell_line,0,CEv3_GR16_23_17,2,24,baseline,full,NA,NA,2,CEv3_GR1,GR1,13,CRM,Res,mouse,mouse,AC,AF,20190531_MIBs_Miller_LFQ_14.raw,20190531,20190531_LFQ014,3,Y,in_vivo,gefitinib
3,M0120,LFQ006,P0099,,LFQ,LFQ,,,S0099,cell_line,0,CEv3_GR16_30_17,3,30,baseline,full,NA,NA,3,CEv3_GR1,GR1,13,CRM,Res,mouse,mouse,AC,AF,20190531_MIBs_Miller_LFQ_6.raw,20190531,20190531_LFQ006,3,Y,in_vivo,gefitinib
3,M0121,LFQ057,P0100,,LFQ,LFQ,,,S0100,cell_line,0,CEv3_G59_26_17,1,40,baseline,full,NA,NA,1,CEv3_G5,G5,7,CRM,Res,culture,mouse,AC,MB,20190607_MIBs_Miller_LFQ_57.raw,20190607,20190607_LFQ057,5,Y,in_vitro,gefitinib
3,M0122,LFQ015,P0101,,LFQ,LFQ,,,S0101,cell_line,0,CEv3_G510_9_17,2,41,baseline,full,NA,NA,2,CEv3_G5,G5,7,CRM,Res,culture,mouse,AC,MB,20190531_MIBs_Miller_LFQ_15.raw,20190531,20190531_LFQ015,3,Y,in_vitro,gefitinib
3,M0123,LFQ046,P0102,,LFQ,LFQ,,,S0102,cell_line,0,CEv3_G510_10_17,3,42,baseline,full,NA,NA,3,CEv3_G5,G5,7,CRM,Res,culture,mouse,AC,MB,20190604_MIBs_Miller_LFQ_46.raw,20190604,20190604_LFQ046,5,Y,in_vitro,gefitinib
3,M0124,LFQ025,P0103,,LFQ,LFQ,,,S0103,cell_line,0,CEv3_E5913_17,1,33,baseline,full,NA,NA,1,CEv3_E5,E5,11,CRM,Res,culture,mouse,AC,MB,20190530_MIBs_Miller_LFQ_25.raw,20190530,20190530_LFQ025,4,Y,in_vitro,erlotinib
3,M0125,LFQ009,P0104,,LFQ,LFQ,,,S0104,cell_line,0,CEv3_E59_18_17,2,35,baseline,full,NA,NA,2,CEv3_E5,E5,11,CRM,Res,culture,mouse,AC,MB,20190531_MIBs_Miller_LFQ_9.raw,20190531,20190531_LFQ009,3,Y,in_vitro,erlotinib
3,M0126,LFQ003,P0105,,LFQ,LFQ,,,S0105,cell_line,0,CEv3_E59_25_17,3,39,baseline,full,NA,NA,3,CEv3_E5,E5,11,CRM,Res,culture,mouse,AC,MB,20190531_MIBs_Miller_LFQ_3.raw,20190531,20190531_LFQ003,3,Y,in_vitro,erlotinib
3,M0127,LFQ054,P0106,,LFQ,LFQ,,,S0106,cell_line,0,X2018_Summer_001,1,79,baseline,starve,NA,NA,1,C_MAP,C,1,CRM,Core,NA,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_54.raw,20190607,20190607_LFQ054,5,N,none,
3,M0128,LFQ011,P0107,,LFQ,LFQ,,,S0107,cell_line,0,X2018_Summer_002,2,83,baseline,starve,NA,NA,2,C_MAP,C,1,CRM,Core,NA,mouse,AC,ES,20190531_MIBs_Miller_LFQ_11.raw,20190531,20190531_LFQ011,3,N,none,
3,M0129,LFQ021,P0108,,LFQ,LFQ,,,S0108,cell_line,0,X2018_Summer_003,3,87,baseline,starve,NA,NA,3,C_MAP,C,1,CRM,Core,NA,mouse,AC,ES,20190530_MIBs_Miller_LFQ_21.raw,20190530,20190530_LFQ021,4,N,none,
3,M0142,LFQ029,P0121,,LFQ,LFQ,,,S0121,cell_line,0,X2018_Summer_016,1,103,baseline,full,NA,NA,1,C_MAP,C,1,CRM,Core,NA,mouse,AC,ES,20190530_MIBs_Miller_LFQ_29.raw,20190530,20190530_LFQ029,4,N,none,
3,M0143,LFQ004,P0122,,LFQ,LFQ,,,S0122,cell_line,0,X2018_Summer_017,2,109,baseline,full,NA,NA,2,C_MAP,C,1,CRM,Core,NA,mouse,AC,ES,20190531_MIBs_Miller_LFQ_4.raw,20190531,20190531_LFQ004,3,N,none,
3,M0144,LFQ035,P0123,,LFQ,LFQ,,,S0123,cell_line,0,X2018_Summer_018,3,113,baseline,full,NA,NA,3,C_MAP,C,1,CRM,Core,NA,mouse,AC,ES,20190604_MIBs_Miller_LFQ_35.raw,20190604,20190604_LFQ035,4,N,none,
3,M0145,LFQ001,P0124,,LFQ,LFQ,,,S0124,cell_line,0,X2018_Summer_019,1,80,baseline,starve,NA,NA,1,CP_MM,CP,2,CRM,Core,NA,mouse,AC,AKS,20190531_MIBs_Miller_LFQ_1.raw,20190531,20190531_LFQ001,3,N,none,
3,M0146,LFQ044,P0125,,LFQ,LFQ,,,S0125,cell_line,0,X2018_Summer_020,2,84,baseline,starve,NA,NA,2,CP_MM,CP,2,CRM,Core,NA,mouse,AC,ES,20190604_MIBs_Miller_LFQ_44.raw,20190604,20190604_LFQ044,5,N,none,
3,M0147,LFQ013,P0126,,LFQ,LFQ,,,S0126,cell_line,0,X2018_Summer_021,3,88,baseline,starve,NA,NA,3,CP_MM,CP,2,CRM,Core,NA,mouse,AC,ES,20190531_MIBs_Miller_LFQ_13.raw,20190531,20190531_LFQ013,3,N,none,
3,M0160,LFQ030,P0139,,LFQ,LFQ,,,S0139,cell_line,0,X2018_Summer_034,1,104,baseline,full,NA,NA,1,CP_MM,CP,2,CRM,Core,NA,mouse,AC,AKS,20190530_MIBs_Miller_LFQ_30.raw,20190530,20190530_LFQ030,4,N,none,
3,M0161,LFQ017,P0140,,LFQ,LFQ,,,S0140,cell_line,0,X2018_Summer_035,2,110,baseline,full,NA,NA,2,CP_MM,CP,2,CRM,Core,NA,mouse,AC,AKS,20190530_MIBs_Miller_LFQ_17.raw,20190530,20190530_LFQ017,3,N,none,
3,M0162,LFQ020,P0141,,LFQ,LFQ,,,S0141,cell_line,0,X2018_Summer_036,3,114,baseline,full,NA,NA,3,CP_MM,CP,2,CRM,Core,NA,mouse,AC,AKS,20190530_MIBs_Miller_LFQ_20.raw,20190530,20190530_LFQ020,4,N,none,
3,M0163,LFQ038,P0142,,LFQ,LFQ,,,S0142,cell_line,0,X2018_Summer_037,1,81,baseline,starve,NA,NA,1,CEv3_PC,CEv3,4,CRM,Core,NA,mouse,AC,AKS,20190604_MIBs_Miller_LFQ_38.raw,20190604,20190604_LFQ038,4,Y,in_vitro,none
3,M0164,LFQ034,P0143,,LFQ,LFQ,,,S0143,cell_line,0,X2018_Summer_038,2,85,baseline,starve,NA,NA,2,CEv3_PC,CEv3,4,CRM,Core,NA,mouse,AC,AKS,20190604_MIBs_Miller_LFQ_34.raw,20190604,20190604_LFQ034,4,Y,in_vitro,none
3,M0165,LFQ047,P0144,,LFQ,LFQ,,,S0144,cell_line,0,X2018_Summer_039,3,89,baseline,starve,NA,NA,3,CEv3_PC,CEv3,4,CRM,Core,NA,mouse,AC,AKS,20190604_MIBs_Miller_LFQ_47.raw,20190604,20190604_LFQ047,5,Y,in_vitro,none
3,M0178,LFQ049,P0157,,LFQ,LFQ,,,S0157,cell_line,0,X2018_Summer_052,1,105,baseline,full,NA,NA,1,CEv3_PC,CEv3,4,CRM,Core,NA,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_49.raw,20190607,20190607_LFQ049,5,Y,in_vitro,none
3,M0179,LFQ016,P0158,,LFQ,LFQ,,,S0158,cell_line,0,X2018_Summer_053,2,111,baseline,full,NA,NA,2,CEv3_PC,CEv3,4,CRM,Core,NA,mouse,AC,AKS,20190531_MIBs_Miller_LFQ_16.raw,20190531,20190531_LFQ016,3,Y,in_vitro,none
3,M0180,LFQ037,P0159,,LFQ,LFQ,,,S0159,cell_line,0,X2018_Summer_054,3,115,baseline,full,NA,NA,3,CEv3_PC,CEv3,4,CRM,Core,NA,mouse,AC,AKS,20190604_MIBs_Miller_LFQ_37.raw,20190604,20190604_LFQ037,4,Y,in_vitro,none
3,M0181,LFQ053,P0160,,LFQ,LFQ,,,S0160,cell_line,0,X2018_Summer_055,1,82,baseline,starve,NA,NA,1,CEv3P_IM,CEv3P,5,CRM,Core,NA,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_53.raw,20190607,20190607_LFQ053,5,N,none,
3,M0182,LFQ010,P0161,,LFQ,LFQ,,,S0161,cell_line,0,X2018_Summer_056,2,86,baseline,starve,NA,NA,2,CEv3P_IM,CEv3P,5,CRM,Core,NA,mouse,AC,AKS,20190531_MIBs_Miller_LFQ_10.raw,20190531,20190531_LFQ010,3,N,none,
3,M0183,LFQ050,P0162,,LFQ,LFQ,,,S0162,cell_line,0,X2018_Summer_057,3,90,baseline,starve,NA,NA,3,CEv3P_IM,CEv3P,5,CRM,Core,NA,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_50.raw,20190607,20190607_LFQ050,5,N,none,
3,M0196,LFQ056,P0175,,LFQ,LFQ,,,S0175,cell_line,0,X2018_Summer_070,1,106,baseline,full,NA,NA,1,CEv3P_IM,CEv3P,5,CRM,Core,NA,mouse,AC,ES,20190607_MIBs_Miller_LFQ_56.raw,20190607,20190607_LFQ056,5,N,none,
3,M0197,LFQ028,P0176,,LFQ,LFQ,,,S0176,cell_line,0,X2018_Summer_071,2,112,baseline,full,NA,NA,2,CEv3P_IM,CEv3P,5,CRM,Core,NA,mouse,AC,ES,20190530_MIBs_Miller_LFQ_28.raw,20190530,20190530_LFQ028,4,N,none,
3,M0198,LFQ002,P0177,,LFQ,LFQ,,,S0177,cell_line,0,X2018_Summer_072,3,116,baseline,full,NA,NA,3,CEv3P_IM,CEv3P,5,CRM,Core,NA,mouse,AC,ES,20190531_MIBs_Miller_LFQ_2.raw,20190531,20190531_LFQ002,3,N,none,
3,M0199,LFQ062,P0178,,LFQ,LFQ,,,S0178,cell_line,0,X2018_Summer_073,1,118,baseline,starve,NA,NA,1,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_62.raw,20190607,20190607_LFQ062_1,6,Y,in_vitro,erlotinib
3,M0200,LFQ063,P0179,,LFQ,LFQ,,,S0179,cell_line,0,X2018_Summer_074,2,122,baseline,starve,NA,NA,2,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_62.raw,20190607,20190607_LFQ062_2,6,Y,in_vitro,erlotinib
3,M0201,LFQ064,P0180,,LFQ,LFQ,,,S0180,cell_line,0,X2018_Summer_075,3,126,baseline,starve,NA,NA,3,CEv3_E4,E4,10,CRM,Res,culture,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_63.raw,20190607,20190607_LFQ063,6,Y,in_vitro,erlotinib
3,M0214,LFQ065,P0193,,LFQ,LFQ,,,S0193,cell_line,0,X2018_Summer_088,1,119,baseline,starve,NA,NA,1,CEv3_E5,E5,11,CRM,Res,culture,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_64.raw,20190607,20190607_LFQ064,6,Y,in_vitro,erlotinib
3,M0215,LFQ066,P0194,,LFQ,LFQ,,,S0194,cell_line,0,X2018_Summer_089,2,123,baseline,starve,NA,NA,2,CEv3_E5,E5,11,CRM,Res,culture,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_65.raw,20190607,20190607_LFQ065,6,Y,in_vitro,erlotinib
3,M0216,LFQ067,P0195,,LFQ,LFQ,,,S0195,cell_line,0,X2018_Summer_090,3,127,baseline,starve,NA,NA,3,CEv3_E5,E5,11,CRM,Res,culture,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_66.raw,20190607,20190607_LFQ066,6,Y,in_vitro,erlotinib
3,M0229,LFQ041,P0208,,LFQ,LFQ,,,S0208,cell_line,0,X2018_Summer_103,1,120,baseline,starve,NA,NA,1,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_67.raw,20190607,20190607_LFQ067,6,Y,in_vitro,erlotinib
3,M0230,LFQ032,P0209,,LFQ,LFQ,,,S0209,cell_line,0,X2018_Summer_104,2,124,baseline,starve,NA,NA,2,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AKS,20190604_MIBs_Miller_LFQ_41.raw,20190604,20190604_LFQ041,5,N,none,
3,M0231,LFQ051,P0210,,LFQ,LFQ,,,S0210,cell_line,0,X2018_Summer_105,3,128,baseline,starve,NA,NA,3,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AKS,20190530_MIBs_Miller_LFQ_32.raw,20190530,20190530_LFQ032,4,N,none,
